id,scene_id,image,query_type,question,option_A,option_B,option_C,option_D,option_E,answer,answer_text,split_group,ood_axis,layout_family,lighting_condition,clutter_level,difficulty_tier,task_family
cw_scene014_q06,scene_014,images/scene_014.png,lot_code,What two-digit lot code is shown on the pod label?,41,32,28,29,14,A,41,standard_holdout,standard,compact_panel,normal,low,easy,instrument_reading
cw_scene014_q07,scene_014,images/scene_014.png,route_order,"In the route strip, which waypoint comes immediately after waypoint 4?",1,5,4,3,2,E,2,standard_holdout,standard,compact_panel,normal,low,easy,route_memory
cw_scene015_q00,scene_015,images/scene_015.png,slot_color,Which cassette slot contains the cyan wafer?,Slot 3,Slot 4,Slot 1,Slot 2,Slot 5,A,Slot 3,standard_holdout,standard,compact_panel,normal,low,easy,wafer_tracking
cw_scene015_q01,scene_015,images/scene_015.png,gauge_reading,What two-digit pressure value is displayed on the PSI gauge?,62,22,18,31,26,A,62,standard_holdout,standard,compact_panel,normal,low,easy,instrument_reading
cw_scene015_q02,scene_015,images/scene_015.png,led_state,Which module shows the green status LED?,Module D,Module C,Module A,Module E,Module B,D,Module E,standard_holdout,standard,compact_panel,normal,low,easy,instrument_reading
cw_scene015_q03,scene_015,images/scene_015.png,cable_connection,Which port is connected to the purple cable?,P3,P5,P2,P4,P1,A,P3,standard_holdout,standard,compact_panel,normal,low,easy,connection_audit
cw_scene015_q04,scene_015,images/scene_015.png,robot_alignment,Which station is the orange robot arm pointing toward?,Station D,Station B,Station E,Station A,Station C,B,Station B,standard_holdout,standard,compact_panel,normal,low,easy,wafer_tracking
cw_scene015_q05,scene_015,images/scene_015.png,defect_location,Where is the magenta particle marker located on the cassette area?,upper-right,center,lower-right,upper-left,lower-left,B,center,standard_holdout,standard,compact_panel,normal,low,easy,defect_audit
cw_scene015_q06,scene_015,images/scene_015.png,lot_code,What two-digit lot code is shown on the pod label?,71,29,11,68,10,A,71,standard_holdout,standard,compact_panel,normal,low,easy,instrument_reading
cw_scene015_q07,scene_015,images/scene_015.png,route_order,"In the route strip, which waypoint comes immediately after waypoint 1?",3,2,4,5,1,B,2,standard_holdout,standard,compact_panel,normal,low,easy,route_memory
cw_scene016_q00,scene_016,images/scene_016.png,slot_color,Which cassette slot contains the amber wafer?,Slot 3,Slot 1,Slot 4,Slot 5,Slot 2,E,Slot 2,standard_holdout,low_light,wide_ports,low_light,medium,medium,wafer_tracking
cw_scene016_q01,scene_016,images/scene_016.png,gauge_reading,What two-digit pressure value is displayed on the PSI gauge?,31,18,22,76,26,D,76,standard_holdout,low_light,wide_ports,low_light,medium,medium,instrument_reading
cw_scene016_q02,scene_016,images/scene_016.png,led_state,Which module shows the green status LED?,Module C,Module A,Module E,Module D,Module B,B,Module A,standard_holdout,low_light,wide_ports,low_light,medium,medium,instrument_reading
cw_scene016_q03,scene_016,images/scene_016.png,cable_connection,Which port is connected to the yellow cable?,P2,P4,P3,P1,P5,A,P2,standard_holdout,low_light,wide_ports,low_light,medium,medium,connection_audit
cw_scene016_q04,scene_016,images/scene_016.png,robot_alignment,Which station is the orange robot arm pointing toward?,Station A,Station E,Station B,Station D,Station C,A,Station A,standard_holdout,low_light,wide_ports,low_light,medium,medium,wafer_tracking
cw_scene016_q05,scene_016,images/scene_016.png,defect_location,Where is the magenta particle marker located on the cassette area?,lower-right,upper-left,upper-right,lower-left,center,C,upper-right,standard_holdout,low_light,wide_ports,low_light,medium,medium,defect_audit
cw_scene016_q06,scene_016,images/scene_016.png,lot_code,What two-digit lot code is shown on the pod label?,71,36,66,17,32,C,66,standard_holdout,low_light,wide_ports,low_light,medium,medium,instrument_reading
cw_scene016_q07,scene_016,images/scene_016.png,route_order,"In the route strip, which waypoint comes immediately after waypoint 4?",5,4,3,1,2,A,5,standard_holdout,low_light,wide_ports,low_light,medium,medium,route_memory
cw_scene017_q00,scene_017,images/scene_017.png,slot_color,Which cassette slot contains the cyan wafer?,Slot 5,Slot 1,Slot 4,Slot 3,Slot 2,C,Slot 4,standard_holdout,standard,compact_panel,normal,medium,medium,wafer_tracking
cw_scene017_q01,scene_017,images/scene_017.png,gauge_reading,What two-digit pressure value is displayed on the PSI gauge?,31,62,26,18,22,B,62,standard_holdout,standard,compact_panel,normal,medium,medium,instrument_reading
cw_scene017_q02,scene_017,images/scene_017.png,led_state,Which module shows the blue status LED?,Module E,Module B,Module A,Module C,Module D,D,Module C,standard_holdout,standard,compact_panel,normal,medium,medium,instrument_reading
cw_scene017_q03,scene_017,images/scene_017.png,cable_connection,Which port is connected to the green cable?,P1,P2,P4,P5,P3,E,P3,standard_holdout,standard,compact_panel,normal,medium,medium,connection_audit
cw_scene017_q04,scene_017,images/scene_017.png,robot_alignment,Which station is the orange robot arm pointing toward?,Station B,Station A,Station D,Station E,Station C,B,Station A,standard_holdout,standard,compact_panel,normal,medium,medium,wafer_tracking
cw_scene017_q05,scene_017,images/scene_017.png,defect_location,Where is the magenta particle marker located on the cassette area?,lower-right,center,upper-left,upper-right,lower-left,A,lower-right,standard_holdout,standard,compact_panel,normal,medium,medium,defect_audit
cw_scene017_q06,scene_017,images/scene_017.png,lot_code,What two-digit lot code is shown on the pod label?,50,26,22,30,96,E,96,standard_holdout,standard,compact_panel,normal,medium,medium,instrument_reading
cw_scene017_q07,scene_017,images/scene_017.png,route_order,"In the route strip, which waypoint comes immediately after waypoint 1?",2,4,5,1,3,B,4,standard_holdout,standard,compact_panel,normal,medium,medium,route_memory
cw_scene018_q00,scene_018,images/scene_018.png,slot_color,Which cassette slot contains the cyan wafer?,Slot 4,Slot 3,Slot 2,Slot 5,Slot 1,A,Slot 4,standard_holdout,low_light,compact_panel,low_light,medium,medium,wafer_tracking
cw_scene018_q01,scene_018,images/scene_018.png,gauge_reading,What two-digit pressure value is displayed on the PSI gauge?,22,31,18,71,26,D,71,standard_holdout,low_light,compact_panel,low_light,medium,medium,instrument_reading
cw_scene018_q02,scene_018,images/scene_018.png,led_state,Which module shows the red status LED?,Module E,Module C,Module A,Module B,Module D,D,Module B,standard_holdout,low_light,compact_panel,low_light,medium,medium,instrument_reading
cw_scene018_q03,scene_018,images/scene_018.png,cable_connection,Which port is connected to the orange cable?,P3,P1,P4,P5,P2,A,P3,standard_holdout,low_light,compact_panel,low_light,medium,medium,connection_audit
cw_scene018_q04,scene_018,images/scene_018.png,robot_alignment,Which station is the orange robot arm pointing toward?,Station E,Station A,Station D,Station C,Station B,A,Station E,standard_holdout,low_light,compact_panel,low_light,medium,medium,wafer_tracking
cw_scene018_q05,scene_018,images/scene_018.png,defect_location,Where is the magenta particle marker located on the cassette area?,lower-right,lower-left,upper-right,upper-left,center,A,lower-right,standard_holdout,low_light,compact_panel,low_light,medium,medium,defect_audit
cw_scene018_q06,scene_018,images/scene_018.png,lot_code,What two-digit lot code is shown on the pod label?,89,83,52,25,95,A,89,standard_holdout,low_light,compact_panel,low_light,medium,medium,instrument_reading
cw_scene018_q07,scene_018,images/scene_018.png,route_order,"In the route strip, which waypoint comes immediately after waypoint 3?",3,4,5,2,1,C,5,standard_holdout,low_light,compact_panel,low_light,medium,medium,route_memory
cw_scene019_q00,scene_019,images/scene_019.png,slot_color,Which cassette slot contains the cyan wafer?,Slot 2,Slot 4,Slot 5,Slot 3,Slot 1,A,Slot 2,standard_holdout,standard,left_cassette,blue_cast,medium,medium,wafer_tracking
cw_scene019_q01,scene_019,images/scene_019.png,gauge_reading,What two-digit pressure value is displayed on the PSI gauge?,18,31,26,88,22,D,88,standard_holdout,standard,left_cassette,blue_cast,medium,medium,instrument_reading
cw_scene019_q02,scene_019,images/scene_019.png,led_state,Which module shows the cyan status LED?,Module B,Module E,Module C,Module D,Module A,C,Module C,standard_holdout,standard,left_cassette,blue_cast,medium,medium,instrument_reading
cw_scene019_q03,scene_019,images/scene_019.png,cable_connection,Which port is connected to the yellow cable?,P4,P5,P1,P2,P3,E,P3,standard_holdout,standard,left_cassette,blue_cast,medium,medium,connection_audit
cw_scene019_q04,scene_019,images/scene_019.png,robot_alignment,Which station is the orange robot arm pointing toward?,Station A,Station C,Station D,Station E,Station B,E,Station B,standard_holdout,standard,left_cassette,blue_cast,medium,medium,wafer_tracking
cw_scene019_q05,scene_019,images/scene_019.png,defect_location,Where is the magenta particle marker located on the cassette area?,upper-right,lower-left,center,lower-right,upper-left,B,lower-left,standard_holdout,standard,left_cassette,blue_cast,medium,medium,defect_audit
cw_scene019_q06,scene_019,images/scene_019.png,lot_code,What two-digit lot code is shown on the pod label?,35,47,41,32,88,C,41,standard_holdout,standard,left_cassette,blue_cast,medium,medium,instrument_reading
cw_scene019_q07,scene_019,images/scene_019.png,route_order,"In the route strip, which waypoint comes immediately after waypoint 2?",4,3,2,5,1,B,3,standard_holdout,standard,left_cassette,blue_cast,medium,medium,route_memory
cw_scene020_q00,scene_020,images/scene_020.png,slot_color,Which cassette slot contains the green wafer?,Slot 5,Slot 1,Slot 3,Slot 2,Slot 4,B,Slot 1,standard_holdout,standard,left_cassette,normal,medium,medium,wafer_tracking
cw_scene020_q01,scene_020,images/scene_020.png,gauge_reading,What two-digit pressure value is displayed on the PSI gauge?,18,22,26,35,31,E,31,standard_holdout,standard,left_cassette,normal,medium,medium,instrument_reading
cw_scene020_q02,scene_020,images/scene_020.png,led_state,Which module shows the amber status LED?,Module D,Module E,Module B,Module C,Module A,D,Module C,standard_holdout,standard,left_cassette,normal,medium,medium,instrument_reading
cw_scene020_q03,scene_020,images/scene_020.png,cable_connection,Which port is connected to the cyan cable?,P2,P3,P5,P1,P4,A,P2,standard_holdout,standard,left_cassette,normal,medium,medium,connection_audit
cw_scene020_q04,scene_020,images/scene_020.png,robot_alignment,Which station is the orange robot arm pointing toward?,Station C,Station E,Station A,Station D,Station B,B,Station E,standard_holdout,standard,left_cassette,normal,medium,medium,wafer_tracking
cw_scene020_q05,scene_020,images/scene_020.png,defect_location,Where is the magenta particle marker located on the cassette area?,lower-right,center,upper-right,upper-left,lower-left,A,lower-right,standard_holdout,standard,left_cassette,normal,medium,medium,defect_audit
cw_scene020_q06,scene_020,images/scene_020.png,lot_code,What two-digit lot code is shown on the pod label?,41,37,27,47,68,B,37,standard_holdout,standard,left_cassette,normal,medium,medium,instrument_reading
cw_scene020_q07,scene_020,images/scene_020.png,route_order,"In the route strip, which waypoint comes immediately after waypoint 1?",3,5,4,1,2,E,2,standard_holdout,standard,left_cassette,normal,medium,medium,route_memory
cw_scene021_q00,scene_021,images/scene_021.png,slot_color,Which cassette slot contains the red wafer?,Slot 1,Slot 4,Slot 5,Slot 3,Slot 2,C,Slot 5,standard_holdout,standard,wide_ports,blue_cast,medium,medium,wafer_tracking
cw_scene021_q01,scene_021,images/scene_021.png,gauge_reading,What two-digit pressure value is displayed on the PSI gauge?,22,31,26,88,18,D,88,standard_holdout,standard,wide_ports,blue_cast,medium,medium,instrument_reading
cw_scene021_q02,scene_021,images/scene_021.png,led_state,Which module shows the amber status LED?,Module B,Module C,Module E,Module A,Module D,A,Module B,standard_holdout,standard,wide_ports,blue_cast,medium,medium,instrument_reading
cw_scene021_q03,scene_021,images/scene_021.png,cable_connection,Which port is connected to the cyan cable?,P3,P5,P2,P4,P1,B,P5,standard_holdout,standard,wide_ports,blue_cast,medium,medium,connection_audit
cw_scene021_q04,scene_021,images/scene_021.png,robot_alignment,Which station is the orange robot arm pointing toward?,Station B,Station C,Station A,Station D,Station E,D,Station D,standard_holdout,standard,wide_ports,blue_cast,medium,medium,wafer_tracking
cw_scene021_q05,scene_021,images/scene_021.png,defect_location,Where is the magenta particle marker located on the cassette area?,upper-left,lower-right,lower-left,center,upper-right,B,lower-right,standard_holdout,standard,wide_ports,blue_cast,medium,medium,defect_audit
cw_scene021_q06,scene_021,images/scene_021.png,lot_code,What two-digit lot code is shown on the pod label?,45,77,86,43,33,E,33,standard_holdout,standard,wide_ports,blue_cast,medium,medium,instrument_reading
cw_scene021_q07,scene_021,images/scene_021.png,route_order,"In the route strip, which waypoint comes immediately after waypoint 5?",4,3,1,2,5,D,2,standard_holdout,standard,wide_ports,blue_cast,medium,medium,route_memory
cw_scene022_q00,scene_022,images/scene_022.png,slot_color,Which cassette slot contains the blue wafer?,Slot 5,Slot 3,Slot 1,Slot 2,Slot 4,B,Slot 3,standard_holdout,low_light,wide_ports,low_light,medium,medium,wafer_tracking
cw_scene022_q01,scene_022,images/scene_022.png,gauge_reading,What two-digit pressure value is displayed on the PSI gauge?,18,31,26,22,35,A,18,standard_holdout,low_light,wide_ports,low_light,medium,medium,instrument_reading
cw_scene022_q02,scene_022,images/scene_022.png,led_state,Which module shows the green status LED?,Module B,Module E,Module D,Module C,Module A,B,Module E,standard_holdout,low_light,wide_ports,low_light,medium,medium,instrument_reading
cw_scene022_q03,scene_022,images/scene_022.png,cable_connection,Which port is connected to the yellow cable?,P4,P1,P3,P2,P5,A,P4,standard_holdout,low_light,wide_ports,low_light,medium,medium,connection_audit
cw_scene022_q04,scene_022,images/scene_022.png,robot_alignment,Which station is the orange robot arm pointing toward?,Station D,Station C,Station B,Station A,Station E,C,Station B,standard_holdout,low_light,wide_ports,low_light,medium,medium,wafer_tracking
cw_scene022_q05,scene_022,images/scene_022.png,defect_location,Where is the magenta particle marker located on the cassette area?,lower-right,upper-right,lower-left,center,upper-left,C,lower-left,standard_holdout,low_light,wide_ports,low_light,medium,medium,defect_audit
cw_scene022_q06,scene_022,images/scene_022.png,lot_code,What two-digit lot code is shown on the pod label?,98,91,50,53,96,A,98,standard_holdout,low_light,wide_ports,low_light,medium,medium,instrument_reading
cw_scene022_q07,scene_022,images/scene_022.png,route_order,"In the route strip, which waypoint comes immediately after waypoint 3?",3,5,1,2,4,D,2,standard_holdout,low_light,wide_ports,low_light,medium,medium,route_memory
cw_scene023_q00,scene_023,images/scene_023.png,slot_color,Which cassette slot contains the red wafer?,Slot 5,Slot 2,Slot 1,Slot 3,Slot 4,D,Slot 3,standard_holdout,low_light,compact_panel,low_light,medium,medium,wafer_tracking
cw_scene023_q01,scene_023,images/scene_023.png,gauge_reading,What two-digit pressure value is displayed on the PSI gauge?,18,22,26,35,31,B,22,standard_holdout,low_light,compact_panel,low_light,medium,medium,instrument_reading
cw_scene023_q02,scene_023,images/scene_023.png,led_state,Which module shows the red status LED?,Module A,Module E,Module D,Module C,Module B,C,Module D,standard_holdout,low_light,compact_panel,low_light,medium,medium,instrument_reading
cw_scene023_q03,scene_023,images/scene_023.png,cable_connection,Which port is connected to the green cable?,P1,P4,P3,P5,P2,B,P4,standard_holdout,low_light,compact_panel,low_light,medium,medium,connection_audit
cw_scene023_q04,scene_023,images/scene_023.png,robot_alignment,Which station is the orange robot arm pointing toward?,Station E,Station D,Station A,Station C,Station B,C,Station A,standard_holdout,low_light,compact_panel,low_light,medium,medium,wafer_tracking
cw_scene023_q05,scene_023,images/scene_023.png,defect_location,Where is the magenta particle marker located on the cassette area?,lower-left,upper-left,lower-right,center,upper-right,A,lower-left,standard_holdout,low_light,compact_panel,low_light,medium,medium,defect_audit
cw_scene023_q06,scene_023,images/scene_023.png,lot_code,What two-digit lot code is shown on the pod label?,47,88,37,78,50,A,47,standard_holdout,low_light,compact_panel,low_light,medium,medium,instrument_reading
cw_scene023_q07,scene_023,images/scene_023.png,route_order,"In the route strip, which waypoint comes immediately after waypoint 2?",5,3,2,1,4,B,3,standard_holdout,low_light,compact_panel,low_light,medium,medium,route_memory
cw_scene024_q00,scene_024,images/scene_024.png,slot_color,Which cassette slot contains the blue wafer?,Slot 4,Slot 1,Slot 2,Slot 3,Slot 5,E,Slot 5,standard_holdout,low_light,left_cassette,low_light,medium,medium,wafer_tracking
cw_scene024_q01,scene_024,images/scene_024.png,gauge_reading,What two-digit pressure value is displayed on the PSI gauge?,18,62,31,22,26,B,62,standard_holdout,low_light,left_cassette,low_light,medium,medium,instrument_reading
cw_scene024_q02,scene_024,images/scene_024.png,led_state,Which module shows the blue status LED?,Module A,Module E,Module B,Module D,Module C,B,Module E,standard_holdout,low_light,left_cassette,low_light,medium,medium,instrument_reading
cw_scene024_q03,scene_024,images/scene_024.png,cable_connection,Which port is connected to the cyan cable?,P5,P3,P1,P4,P2,A,P5,standard_holdout,low_light,left_cassette,low_light,medium,medium,connection_audit
cw_scene024_q04,scene_024,images/scene_024.png,robot_alignment,Which station is the orange robot arm pointing toward?,Station A,Station B,Station D,Station C,Station E,E,Station E,standard_holdout,low_light,left_cassette,low_light,medium,medium,wafer_tracking
cw_scene024_q05,scene_024,images/scene_024.png,defect_location,Where is the magenta particle marker located on the cassette area?,upper-right,center,lower-left,upper-left,lower-right,B,center,standard_holdout,low_light,left_cassette,low_light,medium,medium,defect_audit
cw_scene024_q06,scene_024,images/scene_024.png,lot_code,What two-digit lot code is shown on the pod label?,49,66,48,89,78,A,49,standard_holdout,low_light,left_cassette,low_light,medium,medium,instrument_reading
cw_scene024_q07,scene_024,images/scene_024.png,route_order,"In the route strip, which waypoint comes immediately after waypoint 2?",4,2,5,1,3,A,4,standard_holdout,low_light,left_cassette,low_light,medium,medium,route_memory
cw_scene025_q00,scene_025,images/scene_025.png,slot_color,Which cassette slot contains the amber wafer?,Slot 3,Slot 1,Slot 4,Slot 5,Slot 2,A,Slot 3,standard_holdout,standard,left_cassette,blue_cast,medium,medium,wafer_tracking
cw_scene025_q01,scene_025,images/scene_025.png,gauge_reading,What two-digit pressure value is displayed on the PSI gauge?,22,26,31,18,82,E,82,standard_holdout,standard,left_cassette,blue_cast,medium,medium,instrument_reading
cw_scene025_q02,scene_025,images/scene_025.png,led_state,Which module shows the green status LED?,Module C,Module A,Module B,Module D,Module E,C,Module B,standard_holdout,standard,left_cassette,blue_cast,medium,medium,instrument_reading
cw_scene025_q03,scene_025,images/scene_025.png,cable_connection,Which port is connected to the yellow cable?,P2,P5,P3,P1,P4,B,P5,standard_holdout,standard,left_cassette,blue_cast,medium,medium,connection_audit
cw_scene025_q04,scene_025,images/scene_025.png,robot_alignment,Which station is the orange robot arm pointing toward?,Station B,Station D,Station E,Station C,Station A,C,Station E,standard_holdout,standard,left_cassette,blue_cast,medium,medium,wafer_tracking
cw_scene025_q05,scene_025,images/scene_025.png,defect_location,Where is the magenta particle marker located on the cassette area?,lower-left,upper-right,lower-right,upper-left,center,A,lower-left,standard_holdout,standard,left_cassette,blue_cast,medium,medium,defect_audit
cw_scene025_q06,scene_025,images/scene_025.png,lot_code,What two-digit lot code is shown on the pod label?,18,44,15,56,76,B,44,standard_holdout,standard,left_cassette,blue_cast,medium,medium,instrument_reading
cw_scene025_q07,scene_025,images/scene_025.png,route_order,"In the route strip, which waypoint comes immediately after waypoint 2?",2,1,5,4,3,D,4,standard_holdout,standard,left_cassette,blue_cast,medium,medium,route_memory
cw_scene026_q00,scene_026,images/scene_026.png,slot_color,Which cassette slot contains the blue wafer?,Slot 2,Slot 4,Slot 3,Slot 1,Slot 5,B,Slot 4,standard_holdout,standard,wide_ports,blue_cast,medium,medium,wafer_tracking
cw_scene026_q01,scene_026,images/scene_026.png,gauge_reading,What two-digit pressure value is displayed on the PSI gauge?,18,71,22,26,31,B,71,standard_holdout,standard,wide_ports,blue_cast,medium,medium,instrument_reading
cw_scene026_q02,scene_026,images/scene_026.png,led_state,Which module shows the blue status LED?,Module B,Module D,Module C,Module A,Module E,C,Module C,standard_holdout,standard,wide_ports,blue_cast,medium,medium,instrument_reading
cw_scene026_q03,scene_026,images/scene_026.png,cable_connection,Which port is connected to the purple cable?,P3,P4,P5,P1,P2,A,P3,standard_holdout,standard,wide_ports,blue_cast,medium,medium,connection_audit
cw_scene026_q04,scene_026,images/scene_026.png,robot_alignment,Which station is the orange robot arm pointing toward?,Station B,Station D,Station A,Station C,Station E,C,Station A,standard_holdout,standard,wide_ports,blue_cast,medium,medium,wafer_tracking
cw_scene026_q05,scene_026,images/scene_026.png,defect_location,Where is the magenta particle marker located on the cassette area?,upper-left,upper-right,lower-left,center,lower-right,B,upper-right,standard_holdout,standard,wide_ports,blue_cast,medium,medium,defect_audit
cw_scene026_q06,scene_026,images/scene_026.png,lot_code,What two-digit lot code is shown on the pod label?,61,34,69,82,54,D,82,standard_holdout,standard,wide_ports,blue_cast,medium,medium,instrument_reading
cw_scene026_q07,scene_026,images/scene_026.png,route_order,"In the route strip, which waypoint comes immediately after waypoint 5?",3,1,4,5,2,E,2,standard_holdout,standard,wide_ports,blue_cast,medium,medium,route_memory
cw_scene027_q00,scene_027,images/scene_027.png,slot_color,Which cassette slot contains the blue wafer?,Slot 2,Slot 5,Slot 1,Slot 3,Slot 4,D,Slot 3,standard_holdout,low_light,right_cassette,low_light,medium,medium,wafer_tracking
cw_scene027_q01,scene_027,images/scene_027.png,gauge_reading,What two-digit pressure value is displayed on the PSI gauge?,26,39,18,31,22,B,39,standard_holdout,low_light,right_cassette,low_light,medium,medium,instrument_reading
cw_scene027_q02,scene_027,images/scene_027.png,led_state,Which module shows the amber status LED?,Module A,Module E,Module C,Module D,Module B,D,Module D,standard_holdout,low_light,right_cassette,low_light,medium,medium,instrument_reading
cw_scene027_q03,scene_027,images/scene_027.png,cable_connection,Which port is connected to the orange cable?,P4,P5,P2,P1,P3,E,P3,standard_holdout,low_light,right_cassette,low_light,medium,medium,connection_audit
cw_scene027_q04,scene_027,images/scene_027.png,robot_alignment,Which station is the orange robot arm pointing toward?,Station D,Station E,Station C,Station B,Station A,E,Station A,standard_holdout,low_light,right_cassette,low_light,medium,medium,wafer_tracking
cw_scene027_q05,scene_027,images/scene_027.png,defect_location,Where is the magenta particle marker located on the cassette area?,lower-right,upper-right,lower-left,upper-left,center,C,lower-left,standard_holdout,low_light,right_cassette,low_light,medium,medium,defect_audit
cw_scene027_q06,scene_027,images/scene_027.png,lot_code,What two-digit lot code is shown on the pod label?,17,97,54,29,24,B,97,standard_holdout,low_light,right_cassette,low_light,medium,medium,instrument_reading
cw_scene027_q07,scene_027,images/scene_027.png,route_order,"In the route strip, which waypoint comes immediately after waypoint 3?",5,1,3,4,2,B,1,standard_holdout,low_light,right_cassette,low_light,medium,medium,route_memory
cw_scene028_q00,scene_028,images/scene_028.png,slot_color,Which cassette slot contains the red wafer?,Slot 3,Slot 4,Slot 1,Slot 2,Slot 5,B,Slot 4,ood_low_light,low_light,wide_ports,low_light,medium,hard,wafer_tracking
cw_scene028_q01,scene_028,images/scene_028.png,gauge_reading,What two-digit pressure value is displayed on the PSI gauge?,18,26,31,22,71,E,71,ood_low_light,low_light,wide_ports,low_light,medium,hard,instrument_reading
cw_scene028_q02,scene_028,images/scene_028.png,led_state,Which module shows the amber status LED?,Module D,Module C,Module B,Module E,Module A,A,Module D,ood_low_light,low_light,wide_ports,low_light,medium,hard,instrument_reading
cw_scene028_q03,scene_028,images/scene_028.png,cable_connection,Which port is connected to the purple cable?,P4,P2,P1,P5,P3,D,P5,ood_low_light,low_light,wide_ports,low_light,medium,hard,connection_audit
cw_scene028_q04,scene_028,images/scene_028.png,robot_alignment,Which station is the orange robot arm pointing toward?,Station C,Station B,Station A,Station E,Station D,E,Station D,ood_low_light,low_light,wide_ports,low_light,medium,hard,wafer_tracking
cw_scene028_q05,scene_028,images/scene_028.png,defect_location,Where is the magenta particle marker located on the cassette area?,lower-left,center,upper-left,lower-right,upper-right,A,lower-left,ood_low_light,low_light,wide_ports,low_light,medium,hard,defect_audit
cw_scene028_q06,scene_028,images/scene_028.png,lot_code,What two-digit lot code is shown on the pod label?,65,37,42,98,58,D,98,ood_low_light,low_light,wide_ports,low_light,medium,hard,instrument_reading
cw_scene028_q07,scene_028,images/scene_028.png,route_order,"In the route strip, which waypoint comes immediately after waypoint 1?",5,3,2,4,1,D,4,ood_low_light,low_light,wide_ports,low_light,medium,hard,route_memory
cw_scene029_q00,scene_029,images/scene_029.png,slot_color,Which cassette slot contains the amber wafer?,Slot 4,Slot 1,Slot 3,Slot 5,Slot 2,C,Slot 3,ood_low_light,low_light,left_cassette,low_light,medium,hard,wafer_tracking
